Type, Calories ,Cal_Fat,Tran_Fat,Sat_Fat,Chol,Sodium,Brand,Price
Fries,520,220,20,5,0,330,McDonalds,$2.55
Fries,350,150,17,3,0,220,Burger King,$1.99
Fries,0,0,0,0,0,270,McDonalds,$1.55
Fries,230,100,9,2,0,140,McDonalds,$2.21
Salad,130,60,5,3,25,290,Burger King,$4.55
Salad,350,150,10,5,65,1030,McDonalds,$5.21
Salad,250,80,9,4,85,950,McDonalds,$3.99
Salad,60,10,2,0,0,160,McDonalds,$3.87
Salad,90,35,1,2,10,180,McDonalds,$2.99
Salad,310,120,5,4,50,910,Burger King,$4.55
Salad,210,60,8,3,70,830,McDonalds,$5.67
Salad,150,80,6,4,85,410,Burger King,$3.45
Salad,370,170,21,6,125,1150,McDonalds,$5.45
Salad,270,100,9,5,145,1060,McDonalds,$4.21
Salad,310,120,1,2,5,85,McDonalds,$5.55
Salad,120,80,2,1,10,440,McDonalds,$3.99
Salad,190,170,5,3,20,500,Burger King,$3.57
Salad,40,25,0,0,0,730,Burger King,$2.99
Salad,170,130,10,2,20,530,McDonalds,$3.55
Salad,15,0,0,0,0,10,McDonalds,$2.00
Sandwich,560,270,9,10,80,1010,McDonalds,$4.99
Sandwich,520,260,22,9,80,730,McDonalds,$5.61
Sandwich,570,290,25,11,90,960,McDonalds,$6.45
Sandwich,310,110,4,6,40,740,McDonalds,$3.89
Sandwich,400,140,9,3,70,1010,Burger King,$4.55
Sandwich,500,210,17,4,50,1090,Burger King,$7.21
Sandwich,460,210,10,11,80,1140,McDonalds,$5.65
Sandwich,730,360,18,19,160,1330,McDonalds,$7.21
Sandwich,400,160,9,4,40,640,McDonalds,$5.43
Sandwich,260,80,8,3,30,530,Burger King,$3.55
Sandwich,440,210,5,4,45,920,McDonalds,$5.43
Sandwich,420,200,3,4,45,760,McDonalds,$6.24
Sandwich,420,160,9,7,70,730,Burger King,$6.12
Sandwich,510,220,22,12,95,1150,McDonalds,$5.89
